objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation,transcription,destination
PC-001,PC001.pdf,,1 January A happy new year,application/pdf,Harriett Westerman's New Year postcard to her son Frank ,Harriett Westerman,Frank Westerman,12/31/1910,no,postcard; reply cards,text,"Seattle, WA",47.606209,-122.332069,,Franks Group,Northwest Public Broadcasting,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-002,PC002.pdf,,"A corner of the patio and corridor, Hotel Agua Caliente, Tijuana",application/pdf,Postcard addressed to Constance Mallridge,,Constance Walfridge,10/27/1930,no,postcard; reply cards,landscape,"Alhambra, CA",34.095287,-118.127014,Good News,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",good_news_06,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-003,PC003.pdf,,Hotel del Monte,application/pdf,RuthAnn's postcard aadressed to Richard J. Healey,RuthAnn,Richard J. Healey,1/9/1909,no,postcard; reply cards,landscape,"Del Monte, CA",36.589443,-121.945198,Good News,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",good_news_05,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-004,PC004.pdf,,Habana: Plaza de la Catedral,application/pdf,R.L. Stidwell's postcard addressed to Ruth Alice Todd,R. L. Stidwell,Ruth Alice Todd,8/1/1945,no,postcard; reply cards,landscape,"Habana, Cuba",23.135719,-82.371483,Good News,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 5, Tapes",good_news_04,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-005,PC005.pdf,, shady nook on the agawam river,application/pdf,Erika Arthur's postcard addressed to Frank Halsey,Erika Arthur,Frank Halsey,9/25/1911,no,postcard; reply cards,landscape,"Springfield, MA",42.102051,-72.585762,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Frank B. Robinson Negatives'",mg101_b6_frank_robinson_negatives_009,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-006,PC006.pdf,,"Today I am thinking of you and wishing you may be very happy, and every day as it comes I shall be thinking of you and hoping you are happy",application/pdf,Harriett Westerman's response to her Frankls christmas card ,Harriett Westerman,Frank Westerman,9/30/1910,no,postcard; reply cards,text,"Boston, MA",42.360081,-71.058884,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 26",mg101_b7_f26_107,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-007,PC007.pdf,,"Happy New Year - May fair hope brighten years to come, and memory gild the past",application/pdf,Elsie Westerman's response to her lover Frank Westerman's christmaspostcard,Elsie Westermann,Frank Westerman,12/30/1910,no,postcard; reply cards,text,"Seattle, WA",47.606209,-122.332069,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",mg101_b7_f13_007,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-008,PC008.pdf,,A happy new year,application/pdf,Emma's New Year postcard Elsie Weiffenbach,Emma,Elsie Weiffenbach,12/29/1910,no,postcard; reply cards,text,"Chicago, IL",41.878113,-87.629799,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_26,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-010,PC010.pdf,,"he Bathing Beach at Revere Beach, Mass",application/pdf,Postcard addressed to Clara Chase,,Clara Chase,3/9/1900,no,postcard; reply cards,landscape,"East Saugus, MA",,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",mg101_b7_f13_028,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-011,PC011.pdf,,"Seagulls, Scavengers of Puget Sound",application/pdf,,Hariett Westerman,Frank Westerman,8/19/1910,no,postcard; reply cards,landscape,"Seattle, WA",47.606209,-122.332069,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",mg101_b6_f7_miscellanious_negatives_012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-012,PC012.pdf,,When you get a good thing -- hold tight,application/pdf,,Tina,Frank Westerman,10/16/1910,no,postcard; reply cards,text,"Seattle, WA",47.606209,-122.332069,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",mg101_b6_f7_miscellanious_negatives_014,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-013,PC013.pdf,,"U.S. Capitol at Night, Wahington DD",application/pdf,,Ernest KJ ,Mary Thomas,4/13/1932,no,postcard; reply cards,landscape,Washinton DC,,,The Way Magazine,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",mg101_b6_f7_miscellanious_negatives_010,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-014,PC014.pdf,,"Hollenbeck Park, Los Angeles",application/pdf,,Alma,Frank Westerman,10/19/1911,no,postcard; reply cards,landscape,"Los Angeles, CA",40.713569,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 13",mg101_b7_f13_034,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-015,PC015.pdf,,Happy be your christmas,application/pdf,,Robert Westerman,Frank Westerman,12/23/1910,no,postcard; reply cards,text,"Seattle, WA",47.606209,-122.332069,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_005,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-016,PC016.pdf,,It's just four days to Valentines. I think a lot of you and so I send this Ace of Hearts. Now look for numer two,application/pdf,,Elsie Westerman,Frank Westerman,2/6/1911,no,postcard; reply cards,text,"Seattle, WA",47.606209,-122.332069,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_023,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-017,PC017.pdf,,Hardanger Furuberfossen,application/pdf,,,Master Wilbur Smith,,yes,postcard; reply cards,landscape,"Kobenhavn, Denmark",,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 7, Folder 23",mg101_b7_f23_039,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-018,PC018.pdf,,New Municipal Buildings - Sprinfield,application/pdf,,L.M.J.,Fannie E. Thayer,,yes,postcard; reply cards,landscape,"Belchertown, MA",46.733843,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-019,PC019.pdf,,With best Chritmas wishes,application/pdf,,Tina,Frank Westerman,,yes,postcard; reply cards,text,"Minneapolis, MN",46.733843,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_011,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-020,PC020.pdf,,"Baltimore Medical College, Baltimore, Md",application/pdf,,Ruth,Blanche Boyer,3/30/1905,no,postcard; reply cards,landscape,"Baltimore, ML",46.732505,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-021,PC021.pdf,,A very Merry Christmas,application/pdf,,Elsie Westerman,Frank Westerman,12/21/1910,no,postcard; reply cards,"people,text","Seattle, WA",47.606209,-122.332069,Daily Idahoan,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_039,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-022,PC022.pdf,,A Palm Drive in California,application/pdf,,,Weiffenbach ,8/2/1910,no,postcard; reply cards,landscape,"San Francisco, CA",,,The News-Review,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Robinson & Friends'",mg101_b6_robinson_friends_008,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-023,PC023.pdf,,Buffalo Bill,application/pdf,,June,"Kenneth Look",6/2/1943,no,postcard; reply cards,People,"Pueblo, Mexico",,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_06,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-024,PC024.pdf,,"Camden, Me, Negro Island light and Waships",application/pdf,Postcard addressed to sister Mae whose child is sick,,Mae,10/16/1919,no,postcard; reply cards,landscape,"Camden, NJ",,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_07,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-025,PC025.pdf,,N/A,application/pdf,Mildred and Rod Young's postcard from Germany,Mildred & Rod Young,Joy Mahachak,,yes,postcard; reply cards,landscape,"Schonungen, Germany",46.733027,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_02,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-026,PC026.pdf,,Dresden,application/pdf,Clara Shadowell's postcard from Dresden,Clara Shadowell,Margaret Street,2/5/1912,no,postcard; reply cards,landscape,"Dresden, Germany",,,Daily Idahoan,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_037b,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-027,PC027.pdf,,"general view, Lisbon, Portugal",application/pdf,Postcard addressed to everybody about Gladys having the mumps,,Fannie Frey ,1/1/2025,no,postcard; reply cards,landscape,"Lewiston, ME",46.732534,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Photographs'",mg101_b6_photographs_01,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-028,PC028.pdf,,N/A,application/pdf,Mrs. Denver's postcard addressed to Mrs. Chomer and Mrs Haltzermann,Denver ,Chomer & Holtzermann,6/13/1927,no,postcard; reply cards,landscape,"Nürnberg, Germany",,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_018a,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-029,PC029.pdf,,"the capitol, Washington D.C.",application/pdf,Mrs. Peters' postcard addressed to her friend and neighbour,Peters ,Tom Cheeney,,yes,postcard; reply cards,landscape,"Taylorville, IL",46.732534,,Daily Idahoan,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_038,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-030,PC030.pdf,,Kindest wishes for a happy Christmas to you,application/pdf,Postcard addressed to Frank from Honolulu ,M. Machado,Frank Westerman,12/14/1910,no,postcard; reply cards,text,"Honolulu, HW",46.732534,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_015,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,
PC-031,PC031.pdf,,Fliegeraufnahme Fürstenfeld ,application/pdf,Mimi's postcard from Frömmstadt,Mimi,William Feldkamp,7/30/1954,no,postcard; reply cards,landscape,"Frömmstedt, Germany",46.731365,,,Franks Group,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,"MG-101, Box 6, Folder - 'Psychiana Photographs'",mg101_b6_psychiana_photographs_021,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;handwriting,eng,,,